2015/08/14 17:55:12 cfg.go:80: read config file: cfg.json successfully
2015/08/14 17:55:12 db.go:27: g.InitDB, ok
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0x023a, str:opening error
errno: 0[MySQL] 2015/10/13 17:28:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/13 17:28:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/13 17:28:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/13 17:28:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/14 00:01:19 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-14 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 79
[MySQL] 2015/10/14 12:48:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 12:48:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 12:48:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 12:48:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 18:48:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 18:48:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 18:48:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 18:48:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 18:58:02 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 18:58:02 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 21:53:17 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 21:53:17 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 21:53:17 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/14 21:53:17 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/15 00:01:20 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-15 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 80
[MySQL] 2015/10/15 09:06:07 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 09:06:07 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 16:15:43 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/15 16:15:43 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/16 00:01:26 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-16 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 86
[MySQL] 2015/10/16 01:39:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 01:39:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 01:39:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 01:39:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 11:39:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 11:39:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 11:39:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 11:39:05 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 13:45:28 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 13:45:28 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:01:37 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:01:37 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:01:37 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:01:37 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/16 16:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 01:41:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 01:41:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 01:41:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 01:41:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 10:43:36 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 10:43:36 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 10:43:36 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 10:43:36 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 12:28:02 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 12:28:02 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 12:28:02 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 12:28:02 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 18:02:54 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 18:02:54 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 18:02:54 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 18:02:54 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 20:32:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 20:32:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 20:32:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/17 20:32:01 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/18 00:02:12 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-18 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 132
[MySQL] 2015/10/18 19:07:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 19:07:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 19:07:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/18 19:07:25 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/19 00:01:38 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-19 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 98
[MySQL] 2015/10/19 01:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 01:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 01:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 01:20:14 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 09:49:37 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 09:49:37 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/19 14:29:21 main.go:26: recv terminated
2015/10/19 14:29:21 main.go:30: gracefull shut down
2015/10/19 14:29:21 rpc.go:85: api recv sigout and exit...
2015/10/19 14:29:21 sync_disk.go:34: cron recv sigout and exit...
2015/10/19 14:29:21 http.go:101: http recv sigout and exit...
2015/10/19 14:29:21 main.go:36: 3205669 remove  /usr/local/open-falcon/graph/var/app.pid
2015/10/19 14:29:21 rrdtool.go:175: flush hash idx: 0 size 1800 counter 68579740
2015/10/19 14:29:23 cfg.go:80: read config file: cfg.json successfully
2015/10/19 14:29:23 db.go:26: g.InitDB, ok
2015/10/19 14:29:23 rrdtool.go:26: rrdtool.Start, ok
2015/10/19 14:29:23 index.go:13: index:Start, ok
2015/10/19 14:29:23 main.go:21: 1861950 register signal notify
2015/10/19 14:29:23 http.go:87: http listening 0.0.0.0:6071
2015/10/19 14:29:23 rpc.go:53: rpc listening 0.0.0.0:6070
2015/10/19 14:29:31 rrdtool.go:175: flush hash idx: 180 size 1800 counter 68589377
2015/10/19 14:29:39 rrdtool.go:175: flush hash idx: 360 size 1800 counter 68598962
2015/10/19 14:29:48 rrdtool.go:175: flush hash idx: 540 size 1800 counter 68608656
2015/10/19 14:29:58 rrdtool.go:175: flush hash idx: 720 size 1800 counter 68618584
2015/10/19 14:30:05 rrdtool.go:175: flush hash idx: 900 size 1800 counter 68628085
2015/10/19 14:30:34 rrdtool.go:175: flush hash idx: 1080 size 1800 counter 68637768
2015/10/19 14:30:45 rrdtool.go:175: flush hash idx: 1260 size 1800 counter 68647455
2015/10/19 14:30:53 rrdtool.go:175: flush hash idx: 1440 size 1800 counter 68656952
2015/10/19 14:30:57 rrdtool.go:175: flush hash idx: 1620 size 1800 counter 68666526
2015/10/19 14:31:03 rrdtool.go:178: flush hash done. counter 68674685
2015/10/19 14:31:03 main.go:39: 3205669 flush done, exiting
2015/10/19 14:37:10 main.go:26: recv terminated
2015/10/19 14:37:10 main.go:30: gracefull shut down
2015/10/19 14:37:10 http.go:101: http recv sigout and exit...
2015/10/19 14:37:10 rpc.go:85: api recv sigout and exit...
2015/10/19 14:37:10 sync_disk.go:34: cron recv sigout and exit...
2015/10/19 14:37:10 main.go:36: 1861950 remove  /usr/local/open-falcon/graph/var/app.pid
2015/10/19 14:37:10 rrdtool.go:175: flush hash idx: 0 size 1800 counter 8843
2015/10/19 14:37:11 rrdtool.go:175: flush hash idx: 180 size 1800 counter 16808
2015/10/19 14:37:12 cfg.go:80: read config file: cfg.json successfully
2015/10/19 14:37:12 db.go:26: g.InitDB, ok
2015/10/19 14:37:12 rrdtool.go:26: rrdtool.Start, ok
2015/10/19 14:37:12 index.go:13: index:Start, ok
2015/10/19 14:37:12 main.go:21: 1892986 register signal notify
2015/10/19 14:37:12 http.go:87: http listening 0.0.0.0:6071
2015/10/19 14:37:12 rpc.go:53: rpc listening 0.0.0.0:6070
2015/10/19 14:37:17 rrdtool.go:175: flush hash idx: 360 size 1800 counter 26393
2015/10/19 14:37:24 rrdtool.go:175: flush hash idx: 540 size 1800 counter 36087
2015/10/19 14:37:29 rrdtool.go:175: flush hash idx: 720 size 1800 counter 46015
2015/10/19 14:37:35 rrdtool.go:175: flush hash idx: 900 size 1800 counter 55526
2015/10/19 14:37:38 rrdtool.go:175: flush hash idx: 1080 size 1800 counter 65216
2015/10/19 14:37:39 rrdtool.go:175: flush hash idx: 1260 size 1800 counter 74909
2015/10/19 14:37:40 rrdtool.go:175: flush hash idx: 1440 size 1800 counter 84412
2015/10/19 14:37:46 rrdtool.go:175: flush hash idx: 1620 size 1800 counter 93995
2015/10/19 14:37:49 rrdtool.go:178: flush hash done. counter 103706
2015/10/19 14:37:49 main.go:39: 1861950 flush done, exiting
2015/10/19 15:08:55 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-19 15:05:16, updateStepInSec 172800, lastTimeConsumingInSec 219
[MySQL] 2015/10/19 18:13:33 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 18:13:33 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 18:13:33 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 18:13:33 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 21:25:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 21:25:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 21:25:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/19 21:25:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/20 00:01:00 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-20 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 60
[MySQL] 2015/10/20 10:03:28 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 10:03:28 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 13:44:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 13:44:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 13:44:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 13:44:31 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 17:20:11 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 17:20:11 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 17:20:11 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 17:20:11 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 18:37:20 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/20 18:37:20 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/21 00:01:04 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-21 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 64
[MySQL] 2015/10/21 09:48:20 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 09:48:20 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 16:18:51 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 16:18:51 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 16:18:51 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/21 16:18:51 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/21 17:42:45 main.go:26: recv terminated
2015/10/21 17:42:45 main.go:30: gracefull shut down
2015/10/21 17:42:45 rpc.go:85: api recv sigout and exit...
2015/10/21 17:42:45 http.go:101: http recv sigout and exit...
2015/10/21 17:42:45 main.go:36: 1892986 remove  /usr/local/open-falcon/graph/var/app.pid
2015/10/21 17:42:45 rrdtool.go:175: flush hash idx: 0 size 1800 counter 9947479
2015/10/21 17:42:45 sync_disk.go:34: cron recv sigout and exit...
2015/10/21 17:42:47 cfg.go:80: read config file: cfg.json successfully
2015/10/21 17:42:47 db.go:26: g.InitDB, ok
2015/10/21 17:42:47 rrdtool.go:26: rrdtool.Start, ok
2015/10/21 17:42:47 index.go:13: index:Start, ok
2015/10/21 17:42:47 main.go:21: 1450127 register signal notify
2015/10/21 17:42:47 http.go:87: http listening 0.0.0.0:6071
2015/10/21 17:42:47 rpc.go:53: rpc listening 0.0.0.0:6070
2015/10/21 17:42:53 rrdtool.go:175: flush hash idx: 180 size 1800 counter 9956100
2015/10/21 17:43:02 rrdtool.go:175: flush hash idx: 360 size 1800 counter 9965824
2015/10/21 17:43:14 rrdtool.go:175: flush hash idx: 540 size 1800 counter 9975656
2015/10/21 17:43:23 rrdtool.go:175: flush hash idx: 720 size 1800 counter 9985697
2015/10/21 17:43:31 rrdtool.go:175: flush hash idx: 900 size 1800 counter 9995344
2015/10/21 17:43:39 rrdtool.go:175: flush hash idx: 1080 size 1800 counter 10005172
2015/10/21 17:43:48 rrdtool.go:175: flush hash idx: 1260 size 1800 counter 10015012
2015/10/21 17:43:55 rrdtool.go:175: flush hash idx: 1440 size 1800 counter 10024656
2015/10/21 17:44:03 rrdtool.go:175: flush hash idx: 1620 size 1800 counter 10034382
2015/10/21 17:44:05 rrdtool.go:178: flush hash done. counter 10043797
2015/10/21 17:44:05 main.go:39: 1892986 flush done, exiting
2015/10/22 00:01:16 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-22 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 76
[MySQL] 2015/10/22 10:44:20 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/22 10:44:20 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/22 16:30:48 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/22 16:30:48 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/22 17:10:19 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/22 17:10:19 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/23 00:01:11 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-23 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 71
[MySQL] 2015/10/23 09:40:13 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/23 09:40:13 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/25 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/25 00:01:18 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-25 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 78
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 00:00:00 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
2015/10/26 00:00:59 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-10-26 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 59
[MySQL] 2015/10/26 10:50:36 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 10:50:36 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
[MySQL] 2015/10/26 15:05:32 packets.go:118: write tcp 192.168.84.61:3306: broken pipe
